Log file open, 06/09/23 15:30:47
[2023.06.09-13.39.45:392][ 38]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.39.45:401][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.06.09-13.39.45:403][ 38]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.39.45:986][ 69]Cmd: DELETE
[2023.06.09-13.39.45:986][ 69]Cmd: ACTOR DELETE
[2023.06.09-13.39.45:990][ 69]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.39.45:999][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.09-13.39.46:001][ 69]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.06.09-13.39.50:939][327]LogViewport: Scene viewport resized to 1826x871, mode Windowed.
[2023.06.09-13.39.50:973][329]LogViewport: Scene viewport resized to 1763x871, mode Windowed.
[2023.06.09-13.39.51:007][331]LogViewport: Scene viewport resized to 1638x871, mode Windowed.
[2023.06.09-13.39.51:040][333]LogViewport: Scene viewport resized to 1590x871, mode Windowed.
[2023.06.09-13.39.51:074][335]LogViewport: Scene viewport resized to 1578x871, mode Windowed.
[2023.06.09-13.39.51:240][345]LogViewport: Scene viewport resized to 1569x871, mode Windowed.
[2023.06.09-13.39.51:274][347]LogViewport: Scene viewport resized to 1539x871, mode Windowed.
[2023.06.09-13.39.51:307][349]LogViewport: Scene viewport resized to 1502x871, mode Windowed.
[2023.06.09-13.39.51:341][351]LogViewport: Scene viewport resized to 1482x871, mode Windowed.
[2023.06.09-13.39.51:377][353]LogViewport: Scene viewport resized to 1475x871, mode Windowed.
[2023.06.09-13.39.51:410][355]LogViewport: Scene viewport resized to 1471x871, mode Windowed.
[2023.06.09-13.39.51:443][357]LogViewport: Scene viewport resized to 1460x871, mode Windowed.
[2023.06.09-13.39.51:477][359]LogViewport: Scene viewport resized to 1456x871, mode Windowed.
[2023.06.09-13.39.58:076][740]Cmd: DELETE
[2023.06.09-13.39.58:076][740]Cmd: ACTOR DELETE
[2023.06.09-13.39.58:079][740]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.39.58:090][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.09-13.39.58:092][740]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.39.58:769][777]Cmd: DELETE
[2023.06.09-13.39.58:769][777]Cmd: ACTOR DELETE
[2023.06.09-13.39.58:772][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.39.58:783][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.09-13.39.58:786][777]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.09-13.40.15:011][677]LogEditorViewport: Clicking Background
[2023.06.09-13.40.15:830][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-13.40.15:892][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-13.40.15:912][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.09-13.40.15:952][721]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-13.40.15:953][721]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2F5D89F48497D253472B3CD9A9B11CB1B.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-13.40.15:971][721]LogFileHelpers: Saving map '2' took 0.081
[2023.06.09-13.40.15:977][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 670 ms)
[2023.06.09-13.40.15:981][721]AssetCheck: New page: Asset Save: 2
[2023.06.09-13.40.15:981][721]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-13.40.29:445][515]LogViewport: Scene viewport resized to 1456x856, mode Windowed.
[2023.06.09-13.40.29:479][517]LogViewport: Scene viewport resized to 1456x741, mode Windowed.
[2023.06.09-13.40.29:522][519]LogViewport: Scene viewport resized to 1456x592, mode Windowed.
[2023.06.09-13.40.29:557][521]LogViewport: Scene viewport resized to 1456x519, mode Windowed.
[2023.06.09-13.40.29:591][523]LogViewport: Scene viewport resized to 1456x474, mode Windowed.
[2023.06.09-13.40.29:624][525]LogViewport: Scene viewport resized to 1456x467, mode Windowed.
[2023.06.09-13.40.38:168][ 32]LogViewport: Scene viewport resized to 1456x490, mode Windowed.
[2023.06.09-13.40.38:203][ 34]LogViewport: Scene viewport resized to 1456x567, mode Windowed.
[2023.06.09-13.40.38:245][ 36]LogViewport: Scene viewport resized to 1456x709, mode Windowed.
[2023.06.09-13.40.38:288][ 38]LogViewport: Scene viewport resized to 1456x790, mode Windowed.
[2023.06.09-13.40.38:326][ 40]LogViewport: Scene viewport resized to 1456x816, mode Windowed.
[2023.06.09-13.40.38:360][ 42]LogViewport: Scene viewport resized to 1456x827, mode Windowed.
[2023.06.09-13.40.38:426][ 46]LogViewport: Scene viewport resized to 1456x829, mode Windowed.
[2023.06.09-13.40.38:499][ 47]LogViewport: Scene viewport resized to 1456x826, mode Windowed.
[2023.06.09-13.40.42:794][291]LogViewport: Scene viewport resized to 1456x820, mode Windowed.
[2023.06.09-13.40.42:829][293]LogViewport: Scene viewport resized to 1456x723, mode Windowed.
[2023.06.09-13.40.42:863][295]LogViewport: Scene viewport resized to 1456x595, mode Windowed.
[2023.06.09-13.40.42:896][297]LogViewport: Scene viewport resized to 1456x491, mode Windowed.
[2023.06.09-13.40.42:929][299]LogViewport: Scene viewport resized to 1456x430, mode Windowed.
[2023.06.09-13.40.42:963][301]LogViewport: Scene viewport resized to 1456x405, mode Windowed.
[2023.06.09-13.40.47:669][568]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01
[2023.06.09-13.40.47:669][568]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01
[2023.06.09-13.40.47:669][568]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_39
[2023.06.09-13.40.48:971][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01
[2023.06.09-13.40.48:971][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01
[2023.06.09-13.40.48:973][646]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_40
[2023.06.09-13.40.51:289][781]Cmd: DELETE
[2023.06.09-13.40.51:289][781]Cmd: ACTOR DELETE
[2023.06.09-13.40.51:292][781]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.40.51:310][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.09-13.40.51:313][781]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.09-13.40.59:210][249]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02
[2023.06.09-13.40.59:210][249]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02
[2023.06.09-13.40.59:210][249]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_42
[2023.06.09-13.40.59:893][290]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02
[2023.06.09-13.40.59:893][290]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02
[2023.06.09-13.40.59:894][290]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_45
[2023.06.09-13.41.00:089][300]Cmd: DELETE
[2023.06.09-13.41.00:089][300]Cmd: ACTOR DELETE
[2023.06.09-13.41.00:093][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.41.00:102][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.09-13.41.00:104][300]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.41.00:898][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01
[2023.06.09-13.41.00:898][342]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01
[2023.06.09-13.41.00:899][342]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_47
[2023.06.09-13.41.01:616][385]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01
[2023.06.09-13.41.01:616][385]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01
[2023.06.09-13.41.01:617][385]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_01.SM_DeskPreset_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_49
[2023.06.09-13.41.01:964][404]Cmd: DELETE
[2023.06.09-13.41.01:964][404]Cmd: ACTOR DELETE
[2023.06.09-13.41.01:967][404]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.41.01:977][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.09-13.41.01:979][404]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.41.04:398][538]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_04.SM_DeskPreset_04
[2023.06.09-13.41.04:399][538]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_04.SM_DeskPreset_04
[2023.06.09-13.41.04:399][538]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_04.SM_DeskPreset_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_54
[2023.06.09-13.41.05:079][579]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_04.SM_DeskPreset_04
[2023.06.09-13.41.05:079][579]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_04.SM_DeskPreset_04
[2023.06.09-13.41.05:080][579]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_04.SM_DeskPreset_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_58
[2023.06.09-13.41.05:154][582]Cmd: DELETE
[2023.06.09-13.41.05:154][582]Cmd: ACTOR DELETE
[2023.06.09-13.41.05:158][582]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.41.05:167][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.09-13.41.05:169][582]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.41.05:864][618]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_03.SM_DeskPreset_03
[2023.06.09-13.41.05:864][618]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_03.SM_DeskPreset_03
[2023.06.09-13.41.05:864][618]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_03.SM_DeskPreset_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_89
[2023.06.09-13.41.07:701][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_03.SM_DeskPreset_03
[2023.06.09-13.41.07:701][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_03.SM_DeskPreset_03
[2023.06.09-13.41.07:702][728]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_03.SM_DeskPreset_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_90
[2023.06.09-13.41.14:928][158]Cmd: DELETE
[2023.06.09-13.41.14:929][158]Cmd: ACTOR DELETE
[2023.06.09-13.41.14:932][158]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.41.14:942][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.09-13.41.14:944][158]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.41.36:761][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02
[2023.06.09-13.41.36:761][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02
[2023.06.09-13.41.36:761][728]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_94
[2023.06.09-13.41.38:398][808]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02
[2023.06.09-13.41.38:398][808]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02
[2023.06.09-13.41.38:399][808]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_DeskPreset_02.SM_DeskPreset_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_108
[2023.06.09-13.41.40:591][938]LogViewport: Scene viewport resized to 1456x411, mode Windowed.
[2023.06.09-13.41.40:625][940]LogViewport: Scene viewport resized to 1456x418, mode Windowed.
[2023.06.09-13.41.40:658][942]LogViewport: Scene viewport resized to 1456x453, mode Windowed.
[2023.06.09-13.41.40:694][944]LogViewport: Scene viewport resized to 1456x560, mode Windowed.
[2023.06.09-13.41.40:728][946]LogViewport: Scene viewport resized to 1456x759, mode Windowed.
[2023.06.09-13.41.40:769][948]LogViewport: Scene viewport resized to 1456x861, mode Windowed.
[2023.06.09-13.41.40:801][950]LogViewport: Scene viewport resized to 1456x882, mode Windowed.
[2023.06.09-13.42.47:141][488]Cmd: EDIT COPY
[2023.06.09-13.42.47:355][500]Cmd: EDIT PASTE
[2023.06.09-13.42.55:595][963]Cmd: DELETE
[2023.06.09-13.42.55:595][963]Cmd: ACTOR DELETE
[2023.06.09-13.42.55:598][963]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-13.42.55:608][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.09-13.42.55:610][963]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.06.09-13.45.07:194][861]Cmd: EDIT COPY
[2023.06.09-13.45.07:457][876]Cmd: EDIT PASTE
[2023.06.09-13.45.25:498][902]Cmd: EDIT COPY
[2023.06.09-13.45.25:728][915]Cmd: EDIT PASTE
[2023.06.09-13.45.42:500][836]Cmd: EDIT COPY
[2023.06.09-13.45.42:765][851]Cmd: EDIT PASTE
[2023.06.09-13.46.02:724][239]Cmd: EDIT COPY
[2023.06.09-13.46.02:988][257]Cmd: EDIT PASTE
[2023.06.09-13.46.43:789][949]Cmd: EDIT COPY
[2023.06.09-13.46.44:005][965]Cmd: EDIT PASTE
[2023.06.09-13.46.56:887][765]Cmd: EDIT COPY
[2023.06.09-13.46.57:136][775]Cmd: EDIT PASTE
[2023.06.09-13.47.02:295][106]LogEditorViewport: Clicking Background
[2023.06.09-13.47.14:450][678]LogViewport: Scene viewport resized to 1456x874, mode Windowed.
[2023.06.09-13.47.14:487][680]LogViewport: Scene viewport resized to 1456x823, mode Windowed.
[2023.06.09-13.47.14:526][682]LogViewport: Scene viewport resized to 1456x718, mode Windowed.
[2023.06.09-13.47.14:562][684]LogViewport: Scene viewport resized to 1456x647, mode Windowed.
[2023.06.09-13.47.14:598][686]LogViewport: Scene viewport resized to 1456x586, mode Windowed.
[2023.06.09-13.47.14:632][688]LogViewport: Scene viewport resized to 1456x558, mode Windowed.
[2023.06.09-13.47.14:668][690]LogViewport: Scene viewport resized to 1456x552, mode Windowed.
[2023.06.09-13.47.14:705][692]LogViewport: Scene viewport resized to 1456x550, mode Windowed.
[2023.06.09-13.47.14:736][694]LogViewport: Scene viewport resized to 1456x543, mode Windowed.
[2023.06.09-13.47.14:768][696]LogViewport: Scene viewport resized to 1456x528, mode Windowed.
[2023.06.09-13.47.14:806][698]LogViewport: Scene viewport resized to 1456x497, mode Windowed.
[2023.06.09-13.47.14:838][700]LogViewport: Scene viewport resized to 1456x483, mode Windowed.
[2023.06.09-13.47.16:577][819]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06
[2023.06.09-13.47.16:577][819]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06
[2023.06.09-13.47.16:577][819]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_166
[2023.06.09-13.47.17:358][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06
[2023.06.09-13.47.17:358][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06
[2023.06.09-13.47.17:359][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_174
[2023.06.09-13.47.19:809][103]LogViewport: Scene viewport resized to 1456x491, mode Windowed.
[2023.06.09-13.47.19:838][105]LogViewport: Scene viewport resized to 1456x520, mode Windowed.
[2023.06.09-13.47.19:873][107]LogViewport: Scene viewport resized to 1456x575, mode Windowed.
[2023.06.09-13.47.19:913][109]LogViewport: Scene viewport resized to 1456x678, mode Windowed.
[2023.06.09-13.47.19:942][110]LogViewport: Scene viewport resized to 1456x746, mode Windowed.
[2023.06.09-13.47.19:989][112]LogViewport: Scene viewport resized to 1456x849, mode Windowed.
[2023.06.09-13.47.20:023][114]LogViewport: Scene viewport resized to 1456x893, mode Windowed.
