Log file open, 06/08/23 15:17:54
[2023.06.08-13.20.37:694][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.37:694][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.37:694][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.37:694][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:695][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:696][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:696][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:697][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:698][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:698][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:699][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:700][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:700][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:701][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:702][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:702][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:703][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:704][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:704][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:705][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:706][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:706][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:707][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:708][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:709][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:710][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:711][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:712][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:713][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:713][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:714][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:715][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:716][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:716][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.37:716][ 32]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.20.37:716][ 32]      -> ULevelScriptBlueprint::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.37:716][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:717][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:718][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:718][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:719][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:720][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:720][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:721][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:722][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:723][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:724][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:724][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:725][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:726][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:727][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:727][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:728][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:729][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:730][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:731][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:731][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:733][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:734][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:735][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:736][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:737][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:738][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:738][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:739][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:740][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:740][ 32]  
[2023.06.08-13.20.37:740][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.37:740][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.37:740][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.37:740][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.37:741][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:742][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:742][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:743][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:744][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:744][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:745][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:745][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:746][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:747][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:747][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:748][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:749][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:750][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:750][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:751][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:752][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:753][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:753][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:754][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:755][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:756][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:757][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:758][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:759][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:759][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:760][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:761][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:762][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:762][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:762][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.37:763][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( Brush /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush_0)
[2023.06.08-13.20.37:763][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:764][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:764][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:765][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:766][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:766][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:767][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:768][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:768][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:768][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:769][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:770][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:770][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:771][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:772][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:772][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:773][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:774][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:774][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:775][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:776][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:777][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:778][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:779][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:780][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:780][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:782][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:782][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:783][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:784][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:784][ 32]      -> ABrush::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.37:785][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:785][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:786][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:786][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:787][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:788][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:788][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:789][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:790][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:790][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:791][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:792][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:792][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:793][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:794][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:794][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:795][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:796][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:796][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:797][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:798][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:799][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:800][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:801][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:801][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:802][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:803][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:804][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:805][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:806][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:806][ 32]  
[2023.06.08-13.20.37:806][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.37:806][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.37:806][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.37:806][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.37:806][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:807][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:808][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:808][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:809][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:810][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:810][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:811][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:812][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:813][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:813][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:814][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:815][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:815][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:816][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:817][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:817][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:818][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:819][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:819][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:820][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:821][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:822][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:823][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:824][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:825][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:825][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:826][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:827][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:827][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:827][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.37:827][ 32]     -> TObjectPtr<UModel> ULevel::Model =  Model /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Model_0
[2023.06.08-13.20.37:827][ 32]      -> UModel::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.37:828][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:829][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:829][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:830][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:831][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:831][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:832][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:833][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:833][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:834][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:835][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:835][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:836][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:837][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:837][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:838][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:839][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:839][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:840][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:841][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:841][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:842][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:843][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:844][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:845][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:846][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:846][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:847][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:848][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:849][ 32]         ^ UnknownFunction []
[2023.06.08-13.20.37:849][ 32]  
[2023.06.08-13.20.37:849][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.37:849][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.37:849][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.37:849][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.37:850][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:850][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:851][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:852][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:852][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:853][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:853][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:854][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:855][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:855][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:856][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:857][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:857][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:858][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:859][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:859][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:860][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:861][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:861][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:862][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:863][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:864][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:865][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:866][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:867][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:867][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:868][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:869][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:869][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:870][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.37:870][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.37:870][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0)
[2023.06.08-13.20.37:871][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:872][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:872][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:873][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:873][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:874][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:874][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:875][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:875][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:876][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:877][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:877][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:878][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:879][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:879][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:880][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:881][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:882][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:882][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:883][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:884][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:885][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:886][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:887][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:888][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:889][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:889][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:890][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:891][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:892][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.37:892][ 32]      -> UObject* AWorldSettings::BookMarks.BookMarks =  BookMark /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.BookMark_2
[2023.06.08-13.20.37:892][ 32]       -> UBookMark::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.37:892][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.37:893][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.37:894][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.37:894][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.37:895][ 32]          ^ UnknownFunction []
