Log file open, 06/08/23 16:02:35
[2023.06.08-14.12.49:314][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.08-14.12.49:326][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.08-14.12.49:336][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.06.08-14.12.49:347][181]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009302 seconds
[2023.06.08-14.12.49:348][181]LogSerialization: UsePackageTrailer: 'true'
[2023.06.08-14.12.49:349][181]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/KT/CVFBRYXLOUTXLUUTOCRCXT
[2023.06.08-14.12.49:349][181]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/CVFBRYXLOUTXLUUTOCRCXT1CC754B448EB7CD8755CF3A4F94A7345.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/KT/CVFBRYXLOUTXLUUTOCRCXT.uasset'
[2023.06.08-14.12.49:357][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms
[2023.06.08-14.12.49:433][181]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.08-14.12.49:433][181]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-14.12.49:433][181]LightingResults: New page: Lighting Build
[2023.06.08-14.12.49:433][181]LoadErrors: New page: Loading map: 2.umap
[2023.06.08-14.12.49:444][181]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.12.49:444][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.12.49:459][181]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-14.12.49:459][181]MapCheck: New page: Map Check
[2023.06.08-14.12.49:459][181]LightingResults: New page: Lighting Build
[2023.06.08-14.12.49:474][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-14.12.49:513][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.08-14.12.49:522][181]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.12.49:523][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.12.49:532][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.08-14.12.49:541][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.08-14.12.49:551][181]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.08-14.12.49:551][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-14.12.49:551][181]LogAIModule: Creating AISystem for world 2
[2023.06.08-14.12.49:571][181]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.12.49:588][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.08-14.12.49:601][181]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.12.49:601][181]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,151ms to complete.
[2023.06.08-14.12.49:602][181]LogFileHelpers: Loading map '2' took 0.168
[2023.06.08-14.12.49:621][181]AssetCheck: New page: Asset Save: multiple assets
[2023.06.08-14.13.41:116][ 65]LogSlate: Window 'Color Picker' being destroyed
[2023.06.08-14.13.44:964][390]LogEditorViewport: Clicking Background
[2023.06.08-14.13.57:863][523]LogSlate: Window 'Color Picker' being destroyed
[2023.06.08-14.14.02:131][896]LogSlate: Window 'Color Picker' being destroyed
[2023.06.08-14.14.10:930][663]LogSlate: Window 'Color Picker' being destroyed
[2023.06.08-14.14.13:606][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.08-14.14.16:414][868]LogSlate: Window 'Save Content' being destroyed
[2023.06.08-14.14.16:420][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-14.14.16:480][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-14.14.16:490][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.08-14.14.16:512][868]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.08-14.14.16:513][868]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2A488509E4535CC7C3D3EA98FAC50FB9D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.08-14.14.16:535][868]LogFileHelpers: Saving map '2' took 0.055
[2023.06.08-14.14.16:540][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 234 ms)
[2023.06.08-14.14.16:637][868]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-14.14.16:638][868]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-14.14.16:638][868]LightingResults: New page: Lighting Build
[2023.06.08-14.14.16:638][868]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-14.14.16:641][868]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.14.16:641][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.14.16:641][868]MapCheck: New page: Map Check
[2023.06.08-14.14.16:641][868]LightingResults: New page: Lighting Build
[2023.06.08-14.14.16:649][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-14.14.16:652][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.08-14.14.16:654][868]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.14.16:654][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.14.16:666][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.08-14.14.16:675][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.08-14.14.16:700][868]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-14.14.16:700][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-14.14.16:701][868]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-14.14.16:701][868]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-14.14.16:701][868]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-14.14.16:701][868]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-14.14.17:405][868]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-14.14.17:405][868]LogWorldPartition: Display: WorldPartition initialize took 704 ms (total: 5.26 sec)
[2023.06.08-14.14.17:529][868]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.14.17:564][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.08-14.14.17:577][868]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.14.17:579][868]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,427ms to complete.
[2023.06.08-14.14.17:579][868]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.942
[2023.06.08-14.14.17:604][868]AssetCheck: New page: Asset Save: 2
[2023.06.08-14.14.38:772][873]Cmd: EDIT COPY
[2023.06.08-14.14.39:802][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.06.08-14.14.39:902][915]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.08-14.14.39:902][915]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-14.14.39:902][915]LightingResults: New page: Lighting Build
[2023.06.08-14.14.39:902][915]LoadErrors: New page: Loading map: 2.umap
[2023.06.08-14.14.39:915][915]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.14.39:916][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.14.39:933][915]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-14.14.39:933][915]MapCheck: New page: Map Check
[2023.06.08-14.14.39:933][915]LightingResults: New page: Lighting Build
[2023.06.08-14.14.39:949][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-14.14.39:988][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.08-14.14.39:996][915]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.14.39:996][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.14.40:006][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.08-14.14.40:014][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.08-14.14.40:025][915]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.08-14.14.40:026][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-14.14.40:026][915]LogAIModule: Creating AISystem for world 2
[2023.06.08-14.14.40:047][915]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.14.40:066][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.08-14.14.40:078][915]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.14.40:078][915]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,196ms to complete.
[2023.06.08-14.14.40:078][915]LogFileHelpers: Loading map '2' took 0.177
[2023.06.08-14.14.41:695][ 74]Cmd: EDIT PASTE
[2023.06.08-14.14.48:995][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-14.14.49:073][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.08-14.14.49:084][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.08-14.14.49:113][763]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.08-14.14.49:113][763]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2C60583664F49222CE0305799EBCA7506.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.08-14.14.49:130][763]LogFileHelpers: Saving map '2' took 0.057
[2023.06.08-14.14.49:136][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 375 ms)
[2023.06.08-14.14.49:141][763]AssetCheck: New page: Asset Save: 2
[2023.06.08-14.14.49:141][763]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.08-14.14.49:827][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.08-14.14.49:915][812]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-14.14.49:916][812]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-14.14.49:916][812]LightingResults: New page: Lighting Build
[2023.06.08-14.14.49:916][812]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-14.14.49:919][812]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.14.49:919][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.14.49:919][812]MapCheck: New page: Map Check
[2023.06.08-14.14.49:919][812]LightingResults: New page: Lighting Build
[2023.06.08-14.14.49:927][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-14.14.49:930][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.08-14.14.49:932][812]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.14.49:933][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.14.49:944][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.08-14.14.49:953][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.08-14.14.49:973][812]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-14.14.49:973][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-14.14.49:974][812]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-14.14.49:974][812]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-14.14.49:974][812]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-14.14.49:974][812]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-14.14.50:643][812]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-14.14.50:643][812]LogWorldPartition: Display: WorldPartition initialize took 668 ms (total: 5.93 sec)
[2023.06.08-14.14.50:763][812]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.14.50:798][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.08-14.14.50:812][812]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.14.50:815][812]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,682ms to complete.
[2023.06.08-14.14.50:815][812]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.899
[2023.06.08-14.15.06:500][553]LogSlate: Window 'Color Picker' being destroyed
[2023.06.08-14.15.09:548][687]Cmd: DELETE
[2023.06.08-14.15.09:548][687]Cmd: ACTOR DELETE
[2023.06.08-14.15.09:554][687]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2023.06.08-14.15.09:567][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.08-14.15.09:572][687]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.06.08-14.15.11:008][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.06.08-14.15.12:366][748]LogSlate: Window 'Save Content' being destroyed
[2023.06.08-14.15.12:371][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-14.15.12:448][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.08-14.15.12:461][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.08-14.15.12:472][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.08-14.15.12:479][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 484 ms)
[2023.06.08-14.15.12:552][748]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.08-14.15.12:552][748]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-14.15.12:552][748]LightingResults: New page: Lighting Build
[2023.06.08-14.15.12:552][748]LoadErrors: New page: Loading map: 2.umap
[2023.06.08-14.15.12:563][748]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.15.12:563][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.15.12:578][748]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-14.15.12:578][748]MapCheck: New page: Map Check
[2023.06.08-14.15.12:578][748]LightingResults: New page: Lighting Build
[2023.06.08-14.15.12:595][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-14.15.12:634][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.08-14.15.12:642][748]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-14.15.12:642][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-14.15.12:652][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.08-14.15.12:661][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.08-14.15.12:671][748]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.08-14.15.12:671][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-14.15.12:671][748]LogAIModule: Creating AISystem for world 2
[2023.06.08-14.15.12:692][748]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-14.15.12:710][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.08-14.15.12:723][748]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-14.15.12:723][748]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,165ms to complete.
[2023.06.08-14.15.12:723][748]LogFileHelpers: Loading map '2' took 0.171
[2023.06.08-14.15.16:774][144]Cmd: EDIT COPY
[2023.06.08-14.15.17:389][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.06.08-14.15.17:491][188]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-14.15.17:491][188]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
