Log file open, 06/16/23 14:17:59
[2023.06.16-12.55.48:850][161]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-13.00.45:960][269]LogEditorViewport: Clicking Background
[2023.06.16-13.01.11:420][293]LogEditorViewport: Clicking Background
[2023.06.16-13.02.50:272][387]Cmd: DELETE
[2023.06.16-13.02.50:273][387]Cmd: ACTOR DELETE
[2023.06.16-13.02.50:279][387]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.02.50:293][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.16-13.02.50:296][387]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.06.16-13.02.51:430][436]Cmd: TRANSACTION UNDO
[2023.06.16-13.02.51:430][436]LogEditorTransaction: Undo Delete Elements
[2023.06.16-13.03.01:357][737]LogEditorViewport: Clicking Background
[2023.06.16-13.03.39:410][396]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.16-13.03.42:416][507]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.06.16-13.03.43:422][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.16-13.03.43:438][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-13.03.43:439][548]PIE: New page: PIE session: 2 (16 juin 2023 à 17:03:43)
[2023.06.16-13.03.43:446][548]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.16-13.03.43:447][548]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.16-13.03.43:449][548]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.16-13.03.43:476][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027196s)
[2023.06.16-13.03.43:477][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/2.2 to /Game/ThirdPerson/Maps/UEDPIE_0_2.2 (0.027284s)
[2023.06.16-13.03.43:477][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-13.03.43:478][548]LogAIModule: Creating AISystem for world 2
[2023.06.16-13.03.43:478][548]LogPlayLevel: PIE: World Init took: (0.001703s)
[2023.06.16-13.03.43:488][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.16-13.03.43:492][548]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.16-13.03.43:492][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-13.03.43:492][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-13.03.43:492][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-13.03.43:493][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-13.03.43:493][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-13.03.43:493][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-13.03.43:493][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-13.03.43:493][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-13.03.43:493][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.16-13.03.43:493][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.16-13.03.43:493][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-13.03.43:495][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-13.03.43:506][548]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.16-13.03.43:507][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-13.03.43:507][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-13.03.43:507][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-13.03.43:508][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.16-13.03.43:508][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.16-13.03.43:510][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.16-13.03.43:510][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.16-13.03.43:510][548]LogInit: FAudioDevice initialized.
[2023.06.16-13.03.43:510][548]LogAudio: Display: Audio Device (ID: 2) registered with world '2'.
[2023.06.16-13.03.43:520][548]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.16-13.03.43:530][548]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_2.2 up for play (max tick rate 60) at 2023.06.16-15.03.43
[2023.06.16-13.03.43:532][548]LogWorld: Bringing up level for play took: 0.011036
[2023.06.16-13.03.43:535][548]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.16-13.03.43:581][548]PIE: Server logged in
[2023.06.16-13.03.43:582][548]PIE: Play in editor total start time 0,149 seconds.
[2023.06.16-13.04.07:407][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-13.04.07:408][595]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.16-13.04.07:409][595]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.04.07:412][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.04.07:427][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-13.04.07:431][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.04.07:440][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-13.04.07:441][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.16-13.04.07:443][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.16-13.04.07:447][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-13.04.07:454][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.16-13.04.07:499][596]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.16-13.04.11:901][770]LogViewport: Scene viewport resized to 1535x886, mode Windowed.
[2023.06.16-13.04.11:984][772]LogViewport: Scene viewport resized to 1535x750, mode Windowed.
[2023.06.16-13.04.12:140][774]LogViewport: Scene viewport resized to 1535x577, mode Windowed.
[2023.06.16-13.04.12:220][776]LogViewport: Scene viewport resized to 1535x536, mode Windowed.
[2023.06.16-13.04.12:388][782]LogViewport: Scene viewport resized to 1535x502, mode Windowed.
[2023.06.16-13.04.15:843][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.16-13.04.15:843][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.16-13.04.15:844][903]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_181
[2023.06.16-13.04.16:757][945]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.16-13.04.16:757][945]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02
[2023.06.16-13.04.16:758][945]LogActorFactory: Actor Factory spawned StaticMesh /Game/LPGenericPropsSet04/Meshes/ConstructionEquipment/Mixed/SM_GrateRustySet02.SM_GrateRustySet02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_182
[2023.06.16-13.04.23:015][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.16-13.04.23:025][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-13.04.23:025][225]PIE: New page: PIE session: 2 (16 juin 2023 à 17:04:23)
[2023.06.16-13.04.23:025][225]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.16-13.04.23:053][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028610s)
[2023.06.16-13.04.23:053][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/2.2 to /Game/ThirdPerson/Maps/UEDPIE_0_2.2 (0.028640s)
[2023.06.16-13.04.23:053][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-13.04.23:054][225]LogAIModule: Creating AISystem for world 2
[2023.06.16-13.04.23:054][225]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.06.16-13.04.23:063][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.16-13.04.23:065][225]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.16-13.04.23:066][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-13.04.23:066][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-13.04.23:066][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-13.04.23:066][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-13.04.23:066][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-13.04.23:066][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-13.04.23:066][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-13.04.23:066][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-13.04.23:066][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.16-13.04.23:066][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.16-13.04.23:066][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-13.04.23:068][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-13.04.23:083][225]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.16-13.04.23:083][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-13.04.23:083][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-13.04.23:083][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-13.04.23:084][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.16-13.04.23:084][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.16-13.04.23:086][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.16-13.04.23:086][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.16-13.04.23:086][225]LogInit: FAudioDevice initialized.
[2023.06.16-13.04.23:086][225]LogAudio: Display: Audio Device (ID: 3) registered with world '2'.
[2023.06.16-13.04.23:089][225]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.16-13.04.23:100][225]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_2.2 up for play (max tick rate 60) at 2023.06.16-15.04.23
[2023.06.16-13.04.23:100][225]LogWorld: Bringing up level for play took: 0.010536
[2023.06.16-13.04.23:103][225]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.16-13.04.23:105][225]PIE: Server logged in
[2023.06.16-13.04.23:106][225]PIE: Play in editor total start time 0,081 seconds.
[2023.06.16-13.04.23:598][230]LogSlate: Took 0.000463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.16-13.04.35:052][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-13.04.35:052][781]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.16-13.04.35:053][781]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.04.35:054][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.04.35:066][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-13.04.35:069][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.04.35:078][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-13.04.35:080][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.16-13.04.35:082][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.16-13.04.35:090][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.16-13.04.35:135][782]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.16-13.04.46:657][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.16-13.04.46:667][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-13.04.46:667][298]PIE: New page: PIE session: 2 (16 juin 2023 à 17:04:46)
[2023.06.16-13.04.46:667][298]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.16-13.04.46:697][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029071s)
[2023.06.16-13.04.46:697][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/2.2 to /Game/ThirdPerson/Maps/UEDPIE_0_2.2 (0.029104s)
[2023.06.16-13.04.46:697][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-13.04.46:697][298]LogAIModule: Creating AISystem for world 2
[2023.06.16-13.04.46:698][298]LogPlayLevel: PIE: World Init took: (0.001017s)
[2023.06.16-13.04.46:707][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.16-13.04.46:709][298]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.16-13.04.46:709][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-13.04.46:709][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-13.04.46:709][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-13.04.46:709][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-13.04.46:709][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-13.04.46:709][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-13.04.46:709][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-13.04.46:709][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-13.04.46:709][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.16-13.04.46:709][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.16-13.04.46:709][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-13.04.46:712][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-13.04.46:726][298]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.16-13.04.46:727][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-13.04.46:727][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-13.04.46:727][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-13.04.46:727][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.16-13.04.46:727][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.16-13.04.46:729][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.16-13.04.46:729][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.16-13.04.46:729][298]LogInit: FAudioDevice initialized.
[2023.06.16-13.04.46:729][298]LogAudio: Display: Audio Device (ID: 4) registered with world '2'.
[2023.06.16-13.04.46:732][298]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.16-13.04.46:744][298]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_2.2 up for play (max tick rate 60) at 2023.06.16-15.04.46
[2023.06.16-13.04.46:744][298]LogWorld: Bringing up level for play took: 0.011654
[2023.06.16-13.04.46:746][298]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.06.16-13.04.46:749][298]PIE: Server logged in
[2023.06.16-13.04.46:750][298]PIE: Play in editor total start time 0,083 seconds.
[2023.06.16-13.04.59:256][688]LogViewport: Scene viewport resized to 1535x520, mode Windowed.
[2023.06.16-13.04.59:294][690]LogViewport: Scene viewport resized to 1535x615, mode Windowed.
[2023.06.16-13.04.59:360][692]LogViewport: Scene viewport resized to 1535x714, mode Windowed.
[2023.06.16-13.04.59:431][694]LogViewport: Scene viewport resized to 1535x823, mode Windowed.
[2023.06.16-13.05.10:043][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-13.05.10:043][157]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.16-13.05.10:044][157]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.05.10:045][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.05.10:077][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-13.05.10:080][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.05.10:089][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-13.05.10:091][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.16-13.05.10:092][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.16-13.05.10:100][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.16-13.05.10:151][158]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.16-13.05.16:888][410]Cmd: DELETE
[2023.06.16-13.05.16:888][410]Cmd: ACTOR DELETE
[2023.06.16-13.05.16:904][410]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.05.16:915][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.16-13.05.16:917][410]LogEditorActor: Deleted 1 Actors (0.018 secs)
